0.00, -0.20944,-0.205251,-0.201062,-0.196873,-0.192684,-0.188496,-0.184307,-0.180118,-0.175929,-0.17174,-0.167552,-0.163363,-0.159174,-0.154985,-0.150796,-0.146608,-0.142419,-0.13823,-0.134041,-0.129852,-0.125664,-0.121475,-0.117286,-0.113097,-0.108909,-0.10472,-0.100531,-0.0963422,-0.0921534,-0.0879646,-0.0837758,-0.079587,-0.0753982,-0.0712094,-0.0670206,-0.0628318,-0.058643,-0.0544543,-0.0502655,-0.0460767,-0.0418879,-0.0376991,-0.0335103,-0.0293215,-0.0251327,-0.0209439,-0.0167551,-0.0125663,-0.00837755,-0.00418876,2.8871e-008,0.00418882,0.00837761,0.0125664,0.0167552,0.020944,0.0251328,0.0293216,0.0335104,0.0376991,0.0418879,0.0460767,0.0502655,0.0544543,0.0586431,0.0628319,0.0670207,0.0712095,0.0753983,0.079587,0.0837758,0.0879646,0.0921534,0.0963422,0.100531,0.10472,0.108909,0.113097,0.117286,0.121475,0.125664,0.129853,0.134041,0.13823,0.142419,0.146608,0.150796,0.154985,0.159174,0.163363,0.167552,0.17174,0.175929,0.180118,0.184307,0.188496,0.192684,0.196873,0.201062,0.205251,-0.3, -100,-100,-100,-100,-100,-100,-100,-95.1478,-89.9004,-84.6529,-79.4054,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-73.6743,-71.4545,-69.3324,-67.3016,-65.3565,-63.4916,-61.7021,-59.9836,-58.3319,-56.7432,-55.2139,-53.7408,-52.3208,-50.7629,-15.0561,-1.72337,-2.55146,-3.29779,7.75429,15.2768,18.525,44.0401,62.7099,64.5417,66.4515,68.4446,70.5266,72.7033,74.9817,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,68.5877,52.8457,37.1037,
0.294, -55.9616,-52.8132,-49.6648,-46.5164,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.7214,-42.411,-41.1577,-39.958,-38.8085,-37.7061,-36.6479,-35.6314,-34.6542,-33.7139,-32.8086,-31.9363,-31.0953,-30.2839,-29.4892,-28.6696,-2.18008,33.0615,33.9765,34.927,35.9152,36.9432,38.0137,39.1291,40.2925,41.5071,42.7761,44.1035,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,37.7721,28.3266,18.8813,9.4359,3.58028e-039,3.58028e-039,3.58028e-039,3.58028e-039,3.58028e-039,3.58028e-039,
0.00, -0.20944,-0.205251,-0.201062,-0.196873,-0.192684,-0.188496,-0.184307,-0.180118,-0.175929,-0.17174,-0.167552,-0.163363,-0.159174,-0.154985,-0.150796,-0.146608,-0.142419,-0.13823,-0.134041,-0.129852,-0.125664,-0.121475,-0.117286,-0.113097,-0.108909,-0.10472,-0.100531,-0.0963422,-0.0921534,-0.0879646,-0.0837758,-0.079587,-0.0753982,-0.0712094,-0.0670206,-0.0628318,-0.058643,-0.0544543,-0.0502655,-0.0460767,-0.0418879,-0.0376991,-0.0335103,-0.0293215,-0.0251327,-0.0209439,-0.0167551,-0.0125663,-0.00837755,-0.00418876,2.8871e-008,0.00418882,0.00837761,0.0125664,0.0167552,0.020944,0.0251328,0.0293216,0.0335104,0.0376991,0.0418879,0.0460767,0.0502655,0.0544543,0.0586431,0.0628319,0.0670207,0.0712095,0.0753983,0.079587,0.0837758,0.0879646,0.0921534,0.0963422,0.100531,0.10472,0.108909,0.113097,0.117286,0.121475,0.125664,0.129853,0.134041,0.13823,0.142419,0.146608,0.150796,0.154985,0.159174,0.163363,0.167552,0.17174,0.175929,0.180118,0.184307,0.188496,0.192684,0.196873,0.201062,0.205251,-0.3, -60,-60,-60,-60,-60,-60,-60,-57.0887,-53.9402,-50.7917,-47.6433,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.2046,-42.8727,-41.5994,-40.381,-39.2139,-38.095,-37.0213,-35.9902,-34.9991,-34.0459,-33.1283,2.17583,28.6075,29.4293,30.2248,31.034,31.8728,32.7427,33.6455,34.583,35.5575,36.571,37.626,38.725,39.8709,41.0668,42.3159,43.622,44.989,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,41.1526,31.7074,22.2622,
-0.294, -60,-60,-60,-60,-60,-60,-60,-56.8547,-53.7062,-50.5577,-47.4093,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.1035,-42.7761,-41.507,-40.2925,-39.1291,-38.0136,-36.9432,-35.9152,-34.927,-33.9765,-33.0615,2.18007,28.6696,29.4892,30.2839,31.0953,31.9363,32.8086,33.7139,34.6542,35.6314,36.6479,37.7061,38.8085,39.958,41.1577,42.411,43.7215,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40.4507,31.0054,21.5602,
-0.288, -60,-60,-60,-60,-60,-60,-59.7691,-56.6207,-53.4722,-50.3238,-47.1753,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.0028,-42.6798,-41.4149,-40.2043,-39.0446,-37.9326,-36.8654,-35.8404,-34.8551,-33.9073,-32.9949,2.11585,28.7315,29.549,30.3432,31.1568,32.0001,32.8747,33.7826,34.7255,35.7056,36.7251,37.7865,38.8923,40.0454,41.249,42.5064,43.8212,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,39.7486,30.3034,20.8582,
-0.282, -60,-60,-60,-60,-60,-60,-59.5351,-56.3867,-53.2382,-50.0898,-46.9413,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.9024,-42.5839,-41.3232,-40.1164,-38.9603,-37.8518,-36.7878,-35.7658,-34.7834,-33.8383,-32.9284,2.05181,28.7933,29.6086,30.4027,31.2184,32.064,32.941,33.8514,34.797,35.78,36.8025,37.8671,38.9763,40.1331,41.3405,42.6021,43.9214,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,39.0466,29.6014,20.1562,
-0.276, -60,-60,-60,-60,-60,-60,-59.3011,-56.1527,-53.0042,-49.8558,-46.7073,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.8023,-42.4883,-41.2317,-40.0288,-38.8764,-37.7712,-36.7104,-35.6915,-34.7119,-33.7695,-32.8622,1.98794,28.8549,29.668,30.4623,31.2802,32.128,33.0075,33.9205,34.8688,35.8546,36.8802,37.948,39.0606,40.2211,41.4324,42.6981,44.0218,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,38.3446,28.8993,19.4542,
-0.27, -60,-60,-60,-60,-60,-60,-59.0671,-55.9187,-52.7702,-49.6218,-46.4733,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.7026,-42.3929,-41.1405,-39.9415,-38.7926,-37.6909,-36.6333,-35.6174,-34.6406,-33.7009,-32.7961,1.92424,28.9163,29.7273,30.5221,31.3422,32.1923,33.0742,33.9897,34.9407,35.9294,36.958,38.0291,39.1452,40.3093,41.5245,42.7944,44.1226,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,37.6426,28.1973,18.7521,
-0.264, -60,-60,-60,-60,-60,-60,-58.8331,-55.6847,-52.5362,-49.3878,-46.2393,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.9693,-43.6032,-42.2979,-41.0496,-39.8544,-38.7092,-37.6108,-36.5564,-35.5435,-34.5696,-33.6325,-32.7302,1.86072,28.9776,29.7865,30.5821,31.4043,32.2567,33.1411,34.0591,35.0129,36.0045,37.0361,38.1104,39.23,40.3978,41.617,42.8911,44.2238,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,36.9405,27.4953,18.0501,
-0.258, -60,-60,-60,-60,-60,-60,-58.5991,-55.4507,-52.3022,-49.1538,-46.0053,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.8656,-43.5042,-42.2033,-40.959,-39.7676,-38.626,-37.5309,-36.4797,-35.4698,-34.4987,-33.5642,-32.6644,1.79737,29.0387,29.8455,30.6422,31.4666,32.3213,33.2081,34.1287,35.0852,36.0797,37.1145,38.192,39.3151,40.4866,41.7098,42.988,44.3253,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,36.2385,26.7933,17.3481,
-0.252, -60,-60,-60,-60,-60,-60,-58.3652,-55.2167,-52.0682,-48.9198,-45.7713,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.7622,-43.4054,-42.1089,-40.8686,-39.6811,-38.543,-37.4513,-36.4033,-35.3963,-34.428,-33.4962,-32.5989,1.73419,29.0997,29.9043,30.7024,31.529,32.3861,33.2753,34.1986,35.1578,36.1552,37.1931,38.2739,39.4005,40.5757,41.8028,43.0854,44.4271,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44.9818,35.5365,26.0913,16.6461,
-0.246, -60,-60,-60,-60,-60,-60,-58.1311,-54.9827,-51.8343,-48.6858,-45.5373,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.6592,-43.3071,-42.0148,-40.7786,-39.5949,-38.4603,-37.372,-36.3271,-35.323,-34.3575,-33.4284,-32.5335,4.14512,29.1604,29.9629,30.7629,31.5917,32.4511,33.3428,34.2686,35.2306,36.2309,37.2719,38.356,39.4861,40.6651,41.8962,43.183,44.5293,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44.2798,34.8345,25.3893,15.9441,
-0.24, -60,-60,-60,-60,-60,-60,-57.8972,-54.7487,-51.6003,-48.4518,-45.3033,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.5566,-43.209,-41.9211,-40.6889,-39.5089,-38.3779,-37.2929,-36.2511,-35.25,-34.2872,-33.3607,-32.4683,7.17043,29.2211,30.0215,30.8234,31.6545,32.5162,33.4104,34.3388,35.3036,36.3069,37.3509,38.4384,39.572,40.7547,41.9899,43.281,44.6319,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43.5778,34.1325,24.6872,15.2421,
-0.234, -60,-60,-60,-60,-60,-60,-57.6632,-54.5147,-51.3663,-48.2178,-45.0693,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.4543,-43.1113,-41.8276,-40.5994,-39.4232,-38.2957,-37.214,-36.1753,-35.1771,-34.2172,-33.2932,-32.4033,10.1214,29.2815,30.0801,30.8842,31.7174,32.5815,33.4782,34.4092,35.3768,36.383,37.4302,38.521,39.6582,40.8447,42.0838,43.3792,44.7348,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,42.8758,33.4305,23.9852,14.54,
-0.228, -60,-60,-60,-60,-60,-60,-57.4292,-54.2807,-51.1323,-47.9838,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.3524,-43.0139,-41.7345,-40.5103,-39.3378,-38.2138,-37.1353,-36.0998,-35.1045,-34.1473,-33.2259,-32.3385,13.111,29.3418,30.1389,30.9451,31.7806,32.647,33.5462,34.4799,35.4502,36.4594,37.5098,38.6039,39.7446,40.9349,42.1781,43.4779,44.8381,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,42.1738,32.7285,23.2832,13.838,
-0.222, -60,-60,-60,-60,-60,-60,-57.1952,-54.0467,-50.8983,-47.7498,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.2508,-42.9168,-41.6416,-40.4214,-39.2526,-38.1321,-37.0569,-36.0244,-35.0321,-34.0776,-33.1588,-32.2739,16.14,29.402,30.1978,31.0061,31.8439,32.7127,33.6143,34.5507,35.5239,36.536,37.5895,38.687,39.8313,41.0254,42.2727,43.5768,44.9417,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,41.4717,32.0265,22.5812,13.136,
-0.216, -60,-60,-60,-60,-60,-60,-56.9612,-53.8127,-50.6643,-47.5158,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.1495,-42.8201,-41.5491,-40.3328,-39.1677,-38.0507,-36.9788,-35.9493,-34.9599,-34.0081,-33.0919,-32.2094,19.2092,29.462,30.2569,31.0674,31.9074,32.7785,33.6827,34.6217,35.5977,36.6129,37.6696,38.7704,39.9183,41.1163,42.3677,43.6761,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40.7697,31.3245,21.8792,12.434,
-0.21, -60,-60,-60,-60,-60,-59.8756,-56.7272,-53.5787,-50.4303,-47.2818,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.0486,-42.7237,-41.4569,-40.2445,-39.0831,-37.9695,-36.9008,-35.8745,-34.8879,-33.9388,-33.0252,-32.1451,22.3194,29.5218,30.3162,31.1288,31.971,32.8446,33.7513,34.693,35.6718,36.6899,37.7498,38.8541,40.0056,41.2074,42.4629,43.7757,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40.0677,30.6224,21.1772,11.732,
-0.204, -60,-60,-60,-60,-60,-59.6416,-56.4932,-53.3447,-50.1963,-47.0478,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.9481,-42.6276,-41.365,-40.1565,-38.9987,-37.8886,-36.8231,-35.7998,-34.8161,-33.8697,-32.9587,-32.081,25.4248,29.5815,30.3756,31.1903,32.0348,32.9108,33.82,34.7644,35.7461,36.7672,37.8303,38.938,40.0931,41.2988,42.5584,43.8757,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,39.3657,29.9204,20.4751,11.03,
-0.198, -60,-60,-60,-60,-60,-59.4076,-56.2592,-53.1107,-49.9623,-46.8138,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.8479,-42.5318,-41.2733,-40.0687,-38.9146,-37.8079,-36.7457,-35.7253,-34.7445,-33.8008,-32.8923,-32.017,28.8269,29.641,30.4351,31.252,32.0988,32.9772,33.889,34.8361,35.8206,36.8448,37.9111,39.0222,40.181,41.3905,42.6543,43.976,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,38.6637,29.2184,19.7732,10.328,
-0.192, -60,-60,-60,-60,-60,-59.1736,-56.0252,-52.8767,-49.7283,-46.5798,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.748,-42.4363,-41.182,-39.9812,-38.8308,-37.7274,-36.6684,-35.6511,-34.6731,-33.7321,-32.8262,-31.9532,28.8884,29.7003,30.4949,31.3139,32.163,33.0438,33.9581,34.9079,35.8953,36.9225,37.9921,39.1066,40.2691,41.4825,42.7505,44.0767,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,37.9617,28.5164,19.0711,9.62596,
-0.186, -60,-60,-60,-60,-60,-58.9396,-55.7912,-52.6427,-49.4943,-46.3458,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.6484,-42.3412,-41.0909,-39.8941,-38.7472,-37.6472,-36.5914,-35.5771,-34.6019,-33.6636,-32.7602,-31.8896,28.9497,29.7595,30.5547,31.376,32.2273,33.1106,34.0275,34.98,35.9702,37.0005,38.0733,39.1913,40.3574,41.5749,42.847,44.1777,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,37.2597,27.8144,18.3691,8.92395,
-0.18, -60,-60,-60,-60,-60,-58.7056,-55.5572,-52.4087,-49.2603,-46.1118,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.9128,-43.5492,-42.2464,-41.0002,-39.8071,-38.6639,-37.5673,-36.5146,-35.5033,-34.5309,-33.5953,-32.6944,-31.8262,29.0109,29.8186,30.6148,31.4382,32.2919,33.1775,34.097,35.0522,36.0454,37.0788,38.1548,39.2763,40.4461,41.6675,42.9438,44.279,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,36.5577,27.1124,17.6671,8.22191,
-0.174, -60,-60,-60,-60,-60,-58.4716,-55.3232,-52.1748,-49.0263,-45.8778,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.8093,-43.4504,-42.1519,-40.9098,-39.7205,-38.5808,-37.4876,-36.4381,-35.4297,-34.4602,-33.5272,-32.6287,-31.763,29.0719,29.8775,30.675,31.5006,32.3566,33.2447,34.1667,35.1247,36.1208,37.1572,38.2366,39.3615,40.5351,41.7604,43.041,44.3807,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,35.8557,26.4104,16.9651,7.51992,
-0.168, -60,-60,-60,-60,-60,-58.2376,-55.0892,-51.9408,-48.7923,-45.6438,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.7061,-43.3519,-42.0576,-40.8196,-39.6341,-38.498,-37.4081,-36.3618,-35.3564,-34.3896,-33.4593,-32.5633,-31.6999,29.1328,29.9362,30.7353,31.5631,32.4214,33.312,34.2367,35.1974,36.1964,37.2359,38.3186,39.447,40.6243,41.8536,43.1385,44.4827,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44.599,35.1536,25.7084,16.2631,6.81793,
-0.162, -60,-60,-60,-60,-60,-58.0037,-54.8552,-51.7068,-48.5583,-45.4098,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.6033,-43.2537,-41.9638,-40.7297,-39.548,-38.4154,-37.3289,-36.2857,-35.2832,-34.3192,-33.3915,-32.498,-31.637,29.1935,29.9948,30.7958,31.6258,32.4865,33.3795,34.3068,35.2703,36.2722,37.3149,38.4008,39.5328,40.7138,41.9471,43.2363,44.5851,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43.8969,34.4516,25.0064,15.5611,6.11589,
-0.156, -60,-60,-60,-60,-60,-57.7697,-54.6212,-51.4728,-48.3243,-45.1758,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.5009,-43.1558,-41.8702,-40.6402,-39.4622,-38.3331,-37.2499,-36.2098,-35.2103,-34.2491,-33.3239,-32.4329,-31.5742,29.254,30.0534,30.8565,31.6887,32.5517,33.4472,34.3771,35.3434,36.3483,37.3941,38.4833,39.6189,40.8037,42.041,43.3344,44.6879,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43.1949,33.7496,24.3043,14.8591,5.4139,
-0.15, -60,-60,-60,-60,-60,-57.5357,-54.3872,-51.2388,-48.0903,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.3988,-43.0582,-41.7769,-40.5509,-39.3767,-38.2511,-37.1712,-36.1342,-35.1376,-34.1791,-33.2566,-32.368,-31.51,29.3144,30.1121,30.9173,31.7518,32.6171,33.5151,34.4477,35.4167,36.4246,37.4735,38.5661,39.7052,40.8938,42.1351,43.4329,44.791,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,42.4929,33.0477,23.6023,14.1571,4.71189,
-0.144, -60,-60,-60,-60,-60,-57.3017,-54.1532,-51.0048,-47.8563,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.297,-42.961,-41.6839,-40.4619,-39.2914,-38.1693,-37.0926,-36.0587,-35.0651,-34.1093,-33.1894,-32.3033,-28.1416,29.3746,30.171,30.9783,31.815,32.6827,33.5832,34.5184,35.4903,36.5011,37.5532,38.6491,39.7918,40.9842,42.2296,43.5317,44.8944,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,41.7909,32.3456,22.9003,13.4551,4.00985,
-0.138, -60,-60,-60,-60,-60,-57.0677,-53.9192,-50.7708,-47.6223,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.1956,-42.8641,-41.5912,-40.3731,-39.2064,-38.0877,-37.0144,-35.9835,-34.9928,-34.0398,-33.1224,-32.2388,-25.0348,29.4347,30.23,31.0394,31.8784,32.7485,33.6515,34.5893,35.564,36.5778,37.6331,38.7324,39.8786,41.0749,42.3244,43.6308,44.9983,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,41.0889,31.6436,22.1983,12.7531,3.30786,
-0.132, -60,-60,-60,-60,-59.9821,-56.8337,-53.6852,-50.5368,-47.3883,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-44.0946,-42.7676,-41.4989,-40.2847,-39.1216,-38.0065,-36.9363,-35.9085,-34.9207,-33.9704,-33.0556,-32.1744,-21.8791,29.4946,30.2892,31.1008,31.942,32.8145,33.72,34.6605,35.638,36.6548,37.7132,38.8159,39.9658,41.1658,42.4195,43.7303,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40.3869,30.9416,21.4963,12.0511,2.60587,
-0.126, -60,-60,-60,-60,-59.7481,-56.5997,-53.4512,-50.3028,-47.1543,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.9938,-42.6713,-41.4068,-40.1965,-39.0371,-37.9254,-36.8585,-35.8338,-34.8488,-33.9012,-32.989,-32.1102,-18.6811,29.5543,30.3485,31.1622,32.0057,32.8806,33.7887,34.7318,35.7122,36.732,37.7936,38.8997,40.0532,41.2571,42.5149,43.8301,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,39.6849,30.2396,20.7943,11.349,1.90383,
-0.12, -60,-60,-60,-60,-59.5141,-56.3657,-53.2172,-50.0688,-46.9203,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.8935,-42.5754,-41.315,-40.1087,-38.9529,-37.8446,-36.7809,-35.7592,-34.7771,-33.8322,-32.9225,-32.0461,-15.4399,29.6139,30.408,31.2239,32.0696,32.9469,33.8575,34.8034,35.7866,36.8094,37.8743,38.9838,40.1409,41.3487,42.6106,43.9303,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,38.9829,29.5376,20.0923,10.6471,1.20184,
-0.114, -60,-60,-60,-60,-59.2801,-56.1317,-52.9832,-49.8348,-46.6863,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-43.7935,-42.4798,-41.2236,-40.0211,-38.8689,-37.7641,-36.7036,-35.6849,-34.7056,-33.7634,-32.8563,-31.9823,-12.1547,29.6733,30.4676,31.2857,32.1337,33.0134,33.9266,34.8751,35.8612,36.8871,37.9551,39.0681,40.2289,41.4406,42.7066,44.0308,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,38.2809,28.8356,19.3903,9.94506,0.499856,
